"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
247809,"40-64","male","20-29y","university",0.427971550714859,0,"before 2015",1,0,14000,"sedan",5,1,0,0
319749,"40-64","male","0-9y","high school",0.545340699450828,0,"after 2015",1,1,11000,"sedan",0,0,1,751.625352447716
893506,"65+","female","30y+","university",0.5714023734738,1,"after 2015",0,1,13000,"sedan",3,1,0,0
550968,"16-25","male","0-9y","university",0.700326067963041,1,"before 2015",0,0,10000,"sedan",0,0,1,443.012709015105
395478,"16-25","male","0-9y","none",0.411571851162112,0,"before 2015",0,1,13000,"sedan",0,0,1,8464.50562053585
182758,"16-25","male","0-9y","high school",NA,0,"before 2015",0,0,14000,"sedan",0,0,1,3894.3259911945
952775,"40-64","male","20-29y","high school",0.463855482996792,1,"before 2015",0,1,12000,"sedan",1,2,0,0
413424,"40-64","female","10-19y","university",NA,1,"after 2015",1,1,4000,"sedan",2,0,0,0
688393,"65+","female","30y+","none",0.502945179070457,0,"after 2015",1,1,NA,"sedan",4,3,0,0
690238,"16-25","female","0-9y","none",0.454216459366143,1,"before 2015",0,1,11000,"sedan",0,0,1,4235.0965206495
743166,"40-64","male","20-29y","university",0.644447075341619,1,"after 2015",1,1,13000,"sedan",1,0,0,0
355019,"26-39","male","10-19y","university",0.595437178475108,1,"after 2015",0,1,9000,"sedan",3,2,0,0
43317,"16-25","female","0-9y","high school",0.420469076957347,0,"before 2015",0,0,19000,"sedan",0,0,1,3757.94352045001
263946,"16-25","female","0-9y","university",0.461407191078389,1,"before 2015",1,1,12000,"sedan",0,0,0,0
617394,"26-39","female","0-9y","high school",0.554488730079656,0,"before 2015",1,1,11000,"sedan",0,0,1,9904.33589314527
778715,"26-39","female","10-19y","high school",0.458634649018103,1,"before 2015",0,1,14000,"sedan",1,0,0,0
224416,"26-39","female","10-19y","high school",0.91588318314882,1,"after 2015",0,0,8000,"sedan",1,0,0,0
471644,"40-64","female","20-29y","high school",0.498070135020289,0,"before 2015",1,1,10000,"sedan",1,2,0,0
461980,"40-64","male","10-19y","none",0.542533471017544,1,"before 2015",0,1,15000,"sedan",1,3,0,0
187312,"26-39","male","10-19y","none",0.382357806028472,1,"before 2015",1,0,9000,"sedan",5,2,1,14351.7046165972
292609,"65+","female","10-19y","university",0.6603027887947,1,"after 2015",1,1,14000,"sedan",0,0,0,0
114198,"16-25","female","0-9y","high school",0.37171038857756,0,"after 2015",0,0,16000,"sedan",0,0,1,4728.4783825206
615012,"65+","male","10-19y","high school",0.477054017561411,1,"before 2015",1,1,8000,"sedan",3,2,0,0
68672,"40-64","female","20-29y","university",0.436430932373499,1,"before 2015",0,1,11000,"sedan",5,1,0,0
687969,"26-39","female","10-19y","none",0.460749044896665,0,"after 2015",0,0,17000,"sedan",0,2,1,2125.25153841027
729416,"40-64","female","10-19y","high school",0.506608217619747,0,"before 2015",1,1,NA,"sports car",1,0,0,0
208802,"26-39","male","10-19y","none",0.530237724688313,1,"before 2015",0,0,NA,"sedan",0,1,1,9382.53896485033
947931,"26-39","female","10-19y","high school",0.365286624161482,1,"before 2015",1,0,15000,"sedan",0,1,0,0
24832,"65+","male","10-19y","university",0.512299236712214,1,"after 2015",1,1,8000,"sedan",3,2,0,0
403549,"40-64","female","10-19y","university",0.706127533120128,1,"before 2015",0,0,15000,"sedan",1,0,0,0
617979,"40-64","male","20-29y","none",0.44691200607568,1,"before 2015",0,0,17000,"sedan",2,1,0,0
113536,"40-64","female","20-29y","high school",0.501352160860427,0,"before 2015",1,1,12000,"sedan",0,0,0,0
876900,"40-64","male","0-9y","university",0.572233119572234,0,"after 2015",1,0,15000,"sedan",0,0,1,9840.40577704182
830071,"16-25","male","0-9y","none",0.244328832378328,1,"before 2015",0,1,14000,"sports car",0,0,1,663.833082879039
735160,"65+","male","0-9y","university",0.648295442586215,1,"after 2015",1,1,12000,"sedan",0,0,0,0
882271,"40-64","male","20-29y","none",0.400250587503987,0,"before 2015",1,1,10000,"sedan",1,0,0,0
72781,"65+","male","30y+","university",0.663908567327953,1,"after 2015",1,1,11000,"sedan",5,3,0,0
488662,"26-39","female","10-19y","none",0.638743790581553,0,"before 2015",0,1,NA,"sedan",0,1,0,0
810101,"16-25","male","0-9y","none",0.364821204567501,0,"before 2015",1,0,11000,"sedan",0,0,1,13786.3702260653
822206,"26-39","female","10-19y","none",NA,0,"before 2015",0,0,12000,"sedan",1,3,0,0
917480,"26-39","male","10-19y","high school",0.538600031216311,1,"before 2015",1,1,NA,"sedan",1,2,0,0
592029,"16-25","female","0-9y","high school",0.630359605378369,1,"after 2015",0,0,17000,"sedan",0,0,0,0
731733,"40-64","female","20-29y","none",0.317084815719621,0,"before 2015",0,1,10000,"sedan",1,1,0,0
74109,"65+","female","30y+","high school",0.732516718914509,1,"after 2015",0,1,14000,"sedan",1,1,0,0
36193,"26-39","female","10-19y","high school",NA,1,"before 2015",1,1,11000,"sedan",5,0,1,12311.2212851191
925147,"40-64","male","10-19y","none",0.516513772650438,1,"before 2015",1,1,11000,"sedan",1,0,1,4069.57692877926
292767,"65+","female","30y+","high school",0.547422601884002,0,"after 2015",0,1,9000,"sedan",3,0,0,0
186642,"40-64","male","10-19y","university",0.553287864945368,1,"before 2015",1,1,NA,"sedan",5,0,1,1216.16295094427
955052,"65+","female","30y+","university",0.704016784899391,0,"before 2015",1,1,9000,"sedan",8,2,0,0
400990,"26-39","male","0-9y","none",0.343619433462607,0,"before 2015",0,0,13000,"sedan",0,0,1,9373.57761221368
407624,"65+","female","30y+","university",0.462374126962604,1,"before 2015",1,1,12000,"sedan",4,0,0,0
379938,"26-39","male","10-19y","university",0.304644661341689,1,"before 2015",0,1,14000,"sedan",0,2,0,0
442998,"65+","male","10-19y","university",0.517719859763837,1,"after 2015",0,1,14000,"sedan",0,1,0,0
294092,"40-64","male","10-19y","university",0.337982157109614,0,"before 2015",0,1,14000,"sedan",0,2,1,5152.05752594154
846902,"40-64","male","20-29y","high school",0.501201646496064,1,"after 2015",1,1,9000,"sedan",3,7,0,0
796578,"16-25","female","0-9y","high school",0.332840591668644,0,"before 2015",0,1,15000,"sedan",0,0,1,749.410468731044
739850,"40-64","female","20-29y","none",0.200453392767091,1,"before 2015",1,1,13000,"sedan",1,3,0,0
302157,"65+","male","0-9y","university",0.463681998759299,1,"before 2015",1,1,NA,"sedan",0,0,1,7522.15334017379
66987,"16-25","male","0-9y","high school",0.336129691699617,0,"before 2015",0,0,15000,"sports car",0,0,1,3719.92055337316
260648,"40-64","female","20-29y","high school",0.58962641366105,0,"before 2015",0,1,13000,"sedan",2,0,0,0
446910,"26-39","female","10-19y","none",0.468795651555858,1,"after 2015",0,1,NA,"sedan",3,3,0,0
833863,"26-39","female","10-19y","high school",0.210868905475459,0,"before 2015",0,1,NA,"sedan",1,2,0,0
288172,"65+","female","10-19y","high school",0.511192999527469,1,"before 2015",1,1,10000,"sedan",1,1,0,0
694623,"65+","female","30y+","university",0.55364987153098,1,"after 2015",1,1,10000,"sedan",2,2,0,0
27524,"26-39","male","10-19y","high school",NA,1,"before 2015",0,1,10000,"sedan",1,1,1,7409.48368663464
705310,"40-64","male","0-9y","none",0.385141018106485,1,"after 2015",1,0,13000,"sedan",0,0,0,0
505241,"26-39","male","0-9y","none",0.284999712191465,1,"before 2015",0,1,NA,"sedan",0,0,1,8416.39253687776
952401,"26-39","female","10-19y","high school",0.397961866102808,0,"before 2015",1,1,11000,"sedan",0,2,1,1534.55144022985
830337,"26-39","female","10-19y","high school",0.715479376690354,1,"before 2015",0,1,11000,"sedan",3,3,0,0
705565,"65+","female","30y+","university",0.651221456981771,1,"before 2015",1,1,14000,"sedan",4,1,0,0
703002,"16-25","male","0-9y","university",NA,1,"after 2015",0,0,13000,"sedan",0,0,0,0
77589,"65+","female","30y+","university",0.634463134076057,1,"before 2015",0,1,14000,"sedan",1,0,0,0
777879,"26-39","female","10-19y","high school",0.625152452271327,0,"after 2015",1,1,9000,"sedan",5,0,0,0
749577,"65+","male","0-9y","university",0.717526946200397,0,"after 2015",0,0,15000,"sports car",0,0,1,4703.41724678034
974103,"40-64","female","10-19y","none",0.632681647808767,1,"before 2015",1,1,11000,"sedan",0,2,0,0
93333,"40-64","female","10-19y","high school",0.602782999777853,1,"after 2015",1,1,7000,"sports car",4,0,0,0
530628,"65+","male","30y+","university",NA,1,"after 2015",0,1,8000,"sedan",6,5,0,0
183441,"40-64","male","20-29y","university",0.577325929818699,1,"after 2015",0,1,11000,"sedan",2,5,0,0
13561,"40-64","male","20-29y","university",0.647251409197939,1,"after 2015",1,1,NA,"sedan",2,0,0,0
545673,"65+","male","30y+","university",0.616791631273917,1,"after 2015",0,1,14000,"sedan",10,3,0,0
854068,"65+","female","30y+","university",0.820019687814024,1,"after 2015",1,1,15000,"sedan",1,1,0,0
964168,"26-39","female","10-19y","university",0.562390088556753,1,"before 2015",0,0,13000,"sedan",0,1,0,0
6167,"26-39","male","10-19y","high school",0.512762384890424,1,"after 2015",1,1,7000,"sports car",3,6,0,0
348690,"65+","female","30y+","high school",NA,1,"after 2015",1,1,6000,"sedan",3,2,0,0
569821,"26-39","male","10-19y","university",0.638532667577697,1,"before 2015",0,1,12000,"sedan",1,2,0,0
980948,"16-25","female","0-9y","university",0.544681979528033,0,"after 2015",0,0,16000,"sedan",0,0,1,1511.65406706971
667580,"26-39","female","10-19y","high school",0.447453447555505,1,"before 2015",0,1,13000,"sedan",2,1,0,0
375844,"16-25","male","0-9y","high school",0.609598112999948,1,"before 2015",0,0,NA,"sedan",0,0,0,0
492558,"65+","male","0-9y","university",0.598710526508878,1,"before 2015",1,1,9000,"sedan",0,0,1,4641.17916372607
168698,"26-39","male","10-19y","university",0.519866494338824,0,"before 2015",1,1,11000,"sedan",1,1,1,1533.02791069796
236909,"16-25","male","0-9y","high school",0.32256949417889,1,"before 2015",1,0,NA,"sedan",0,0,1,9012.40948732089
194761,"40-64","female","20-29y","high school",NA,0,"before 2015",0,1,14000,"sedan",1,0,0,0
935327,"65+","male","10-19y","high school",0.478437583290169,1,"after 2015",1,1,11000,"sedan",0,1,0,0
937359,"65+","male","20-29y","university",0.458583132144461,1,"before 2015",1,1,14000,"sedan",4,2,0,0
296497,"40-64","male","10-19y","university",0.660867232354305,1,"after 2015",1,1,10000,"sedan",1,1,1,1293.28133149765
673813,"65+","female","10-19y","high school",0.45497005612615,1,"after 2015",1,1,5000,"sedan",0,0,0,0
472301,"40-64","female","20-29y","high school",0.535064720323655,1,"after 2015",1,1,NA,"sedan",1,4,0,0
367639,"65+","male","30y+","high school",0.533051124389559,1,"before 2015",0,1,12000,"sedan",2,6,0,0
786100,"26-39","female","10-19y","high school",0.586604403564578,1,"before 2015",1,1,11000,"sedan",0,2,0,0
168937,"16-25","female","0-9y","high school",0.662197081523762,1,"after 2015",0,0,12000,"sedan",0,0,0,0
287710,"65+","male","10-19y","university",0.552076797392675,0,"before 2015",0,1,13000,"sedan",1,1,1,9463.04471214273
800498,"65+","male","30y+","university",0.584347818071555,1,"before 2015",1,1,12000,"sedan",2,5,0,0
378620,"16-25","male","0-9y","high school",0.391941600220205,0,"before 2015",0,0,NA,"sports car",0,0,1,1941.83667655195
889867,"40-64","male","0-9y","none",0.632864387979597,1,"before 2015",1,1,10000,"sedan",0,0,1,7806.16091447027
634937,"40-64","male","0-9y","university",0.644143329494385,1,"before 2015",1,1,7000,"sedan",0,0,1,8091.81112217827
705744,"16-25","female","0-9y","high school",0.371904415873322,0,"before 2015",0,0,16000,"sedan",0,0,1,16827.6795592709
267400,"40-64","male","0-9y","high school",0.553395088841325,1,"before 2015",1,1,9000,"sedan",0,0,1,3645.65999074934
166423,"40-64","male","20-29y","high school",0.503803340465321,1,"before 2015",1,1,10000,"sedan",3,2,0,0
214482,"26-39","male","10-19y","university",0.49082941640916,1,"before 2015",1,1,6000,"sedan",1,2,0,0
968533,"26-39","female","10-19y","none",0.361831425759983,0,"before 2015",0,1,11000,"sedan",1,0,1,857.035631048976
995133,"40-64","female","20-29y","high school",NA,0,"after 2015",0,1,13000,"sedan",1,0,0,0
584185,"26-39","male","10-19y","university",0.480940454394306,0,"before 2015",1,1,9000,"sedan",5,5,1,2643.93658465273
887267,"26-39","male","10-19y","university",0.501315090518288,0,"before 2015",0,0,17000,"sedan",1,0,1,9686.29224218361
559604,"40-64","male","20-29y","high school",0.69757148383262,0,"before 2015",1,1,13000,"sedan",2,4,0,0
539002,"40-64","male","20-29y","high school",0.407632276538258,0,"before 2015",1,1,11000,"sedan",5,4,0,0
709190,"40-64","male","10-19y","university",0.393569662642453,1,"before 2015",1,0,9000,"sedan",2,1,0,0
560461,"40-64","male","20-29y","none",NA,0,"before 2015",0,1,11000,"sedan",3,7,0,0
200709,"26-39","male","0-9y","high school",0.484553331131277,0,"before 2015",0,0,13000,"sedan",0,0,1,19417.4269521854
815572,"65+","male","30y+","high school",0.590538543677871,1,"before 2015",0,1,12000,"sedan",7,6,0,0
666379,"26-39","female","0-9y","none",0.419464696615659,1,"before 2015",0,0,12000,"sedan",0,0,1,7923.62975761715
235972,"65+","female","20-29y","university",0.738763375608219,1,"after 2015",1,1,10000,"sedan",4,0,0,0
936534,"16-25","female","0-9y","none",0.5795235938387,1,"before 2015",1,1,9000,"sedan",0,0,0,0
502299,"26-39","male","10-19y","high school",0.506963635684339,1,"before 2015",0,1,12000,"sedan",0,2,0,0
183997,"40-64","female","20-29y","high school",0.752362604954337,0,"before 2015",1,1,9000,"sedan",3,1,0,0
250667,"40-64","male","0-9y","high school",0.479513578827354,1,"after 2015",0,1,13000,"sedan",0,0,0,0
980884,"65+","female","10-19y","university",0.446384494694182,1,"before 2015",0,1,8000,"sedan",1,3,0,0
992656,"16-25","male","0-9y","university",0.454311459050877,1,"before 2015",0,1,13000,"sedan",0,0,1,4896.06417653159
519341,"40-64","male","0-9y","none",0.339308644431549,1,"before 2015",1,1,10000,"sedan",0,0,1,19267.9871683347
554527,"40-64","male","20-29y","high school",0.632864801280085,1,"before 2015",1,1,11000,"sedan",4,2,0,0
114922,"26-39","female","0-9y","university",0.559123609841013,1,"after 2015",1,1,6000,"sports car",0,0,0,0
668924,"16-25","female","0-9y","high school",0.29275428125894,1,"before 2015",0,1,NA,"sedan",0,0,0,0
833888,"40-64","male","0-9y","university",NA,0,"after 2015",1,1,9000,"sedan",0,0,1,149.928317263233
701405,"26-39","female","0-9y","high school",0.250831826231869,0,"before 2015",0,1,13000,"sedan",0,0,0,0
415873,"40-64","female","20-29y","high school",0.538507770935347,0,"after 2015",1,1,8000,"sedan",2,0,0,0
278311,"40-64","male","20-29y","university",0.486939511923047,1,"after 2015",1,1,11000,"sedan",4,4,0,0
677281,"16-25","female","0-9y","high school",0.494809387620102,0,"before 2015",0,0,16000,"sedan",0,0,1,1160.94237924569
10693,"40-64","female","20-29y","none",0.375344022751522,1,"before 2015",1,1,9000,"sedan",4,2,1,3797.53166902291
548489,"26-39","female","10-19y","high school",0.521134429976225,0,"after 2015",1,1,13000,"sedan",1,0,0,0
158614,"40-64","male","20-29y","university",0.600711862481596,1,"after 2015",1,1,NA,"sedan",12,3,0,0
384061,"26-39","female","10-19y","university",0.229164730229825,0,"before 2015",1,0,15000,"sedan",0,1,0,0
664557,"26-39","female","10-19y","high school",0.435931203069829,0,"before 2015",0,1,10000,"sedan",1,0,1,4006.72816421092
207720,"16-25","male","0-9y","high school",0.399782116357498,0,"before 2015",0,0,17000,"sedan",0,0,1,1102.3884564198
360663,"40-64","male","20-29y","university",0.592769853828207,0,"before 2015",1,1,11000,"sedan",7,3,0,0
867155,"40-64","male","20-29y","high school",0.412127469285913,1,"after 2015",1,1,7000,"sedan",6,2,0,0
752576,"16-25","female","0-9y","none",0.465223674611954,1,"before 2015",0,0,16000,"sedan",0,0,0,0
127174,"65+","male","30y+","university",0.53961250231521,0,"before 2015",1,1,11000,"sedan",4,11,0,0
890058,"16-25","female","0-9y","none",0.304175030493616,1,"after 2015",0,0,14000,"sedan",0,0,1,4183.62344443515
365755,"65+","male","30y+","high school",0.760617523696168,0,"before 2015",1,1,8000,"sedan",7,1,0,0
159521,"65+","female","20-29y","high school",0.553462277747992,1,"before 2015",1,0,8000,"sedan",3,4,0,0
676407,"65+","female","20-29y","high school",0.642151824023346,1,"before 2015",0,1,10000,"sedan",3,7,0,0
897682,"16-25","female","0-9y","high school",0.371700960750799,1,"after 2015",0,1,NA,"sedan",0,0,0,0
671572,"40-64","male","0-9y","none",0.713041758974077,0,"before 2015",0,1,8000,"sedan",0,0,1,3373.50456336937
602235,"16-25","female","0-9y","high school",0.377050997539627,1,"before 2015",0,0,13000,"sedan",0,0,0,0
770058,"16-25","female","0-9y","university",0.324004334981539,0,"before 2015",0,0,17000,"sedan",0,0,1,16315.2307870652
13112,"16-25","female","0-9y","none",0.226734278562446,0,"before 2015",0,0,9000,"sedan",0,0,1,8955.45643189932
157338,"16-25","female","0-9y","none",0.215023426575767,0,"before 2015",0,1,14000,"sedan",0,0,1,3559.17874603875
320647,"16-25","male","0-9y","high school",0.356650800941765,1,"before 2015",0,1,11000,"sedan",0,0,1,2468.71570637738
837712,"40-64","female","20-29y","university",0.536314809143555,1,"before 2015",1,1,11000,"sedan",2,2,0,0
701169,"40-64","female","20-29y","university",0.681711015443273,1,"before 2015",0,1,13000,"sedan",1,3,0,0
371790,"26-39","female","10-19y","high school",0.676350644764799,1,"before 2015",0,0,14000,"sedan",0,0,0,0
537092,"40-64","male","20-29y","university",0.670065657107672,1,"after 2015",1,1,NA,"sedan",1,1,0,0
739999,"40-64","female","10-19y","university",0.563859979137671,0,"before 2015",1,1,13000,"sedan",0,1,0,0
951613,"26-39","female","10-19y","none",0.405638669673711,1,"before 2015",0,1,15000,"sedan",1,0,0,0
310988,"40-64","female","20-29y","high school",0.329675287644338,1,"after 2015",1,1,13000,"sedan",1,5,0,0
366291,"26-39","female","10-19y","university",0.559937229527952,1,"before 2015",1,1,14000,"sports car",0,1,0,0
830795,"26-39","female","10-19y","university",0.489365225806009,1,"before 2015",1,1,15000,"sedan",1,1,1,1377.73391985473
67841,"26-39","male","10-19y","none",0.41666234086657,0,"before 2015",1,0,12000,"sedan",3,2,0,0
589352,"16-25","male","0-9y","university",0.404099633041627,0,"before 2015",0,0,17000,"sedan",0,0,1,5191.77384173275
330613,"40-64","female","20-29y","high school",0.49125309420899,1,"before 2015",0,0,14000,"sedan",0,2,0,0
512100,"40-64","male","20-29y","university",0.37124893158885,1,"before 2015",1,1,5000,"sedan",12,2,0,0
270827,"16-25","female","0-9y","high school",0.348607716637603,0,"before 2015",0,0,18000,"sedan",0,0,1,13989.2216777946
641218,"16-25","female","0-9y","high school",0.378427512220674,1,"before 2015",0,0,10000,"sedan",0,0,1,1881.15046449884
636331,"65+","female","30y+","high school",0.418646266678362,0,"after 2015",1,0,11000,"sedan",7,3,0,0
920953,"26-39","male","10-19y","none",0.239601811089347,1,"before 2015",0,0,17000,"sedan",0,0,0,0
43807,"40-64","female","20-29y","high school",0.648850099927533,1,"after 2015",1,1,12000,"sedan",1,0,0,0
160763,"26-39","male","10-19y","university",0.534608941623914,1,"before 2015",0,1,11000,"sports car",1,5,0,0
722448,"16-25","female","0-9y","high school",NA,1,"after 2015",1,1,10000,"sedan",0,0,0,0
607136,"40-64","female","20-29y","high school",0.621833052693886,1,"before 2015",0,1,16000,"sedan",0,0,0,0
476089,"16-25","male","0-9y","high school",0.238728468665075,0,"before 2015",0,0,14000,"sedan",0,0,1,451.663706276845
126610,"65+","female","30y+","university",0.661301505553864,1,"before 2015",1,1,10000,"sedan",2,3,1,3795.21454674716
874122,"26-39","male","10-19y","high school",0.425500887884521,1,"before 2015",0,1,12000,"sedan",0,1,0,0
48680,"40-64","male","20-29y","high school",0.514186380888295,0,"before 2015",1,1,10000,"sedan",0,2,1,8272.30156928532
657577,"40-64","male","20-29y","high school",0.684690670868675,1,"after 2015",1,0,11000,"sedan",2,6,0,0
372219,"16-25","male","0-9y","university",NA,1,"before 2015",1,0,12000,"sedan",0,0,0,0
272107,"40-64","male","20-29y","none",0.425278187054474,0,"before 2015",0,1,12000,"sports car",4,0,0,0
924998,"40-64","female","20-29y","university",0.698334397258917,1,"before 2015",1,1,13000,"sedan",1,2,0,0
195814,"16-25","female","0-9y","none",0.19262792544142,0,"before 2015",1,1,8000,"sedan",0,0,1,6797.15872001021
740074,"16-25","female","0-9y","none",0.47568182921808,1,"before 2015",0,0,10000,"sedan",0,0,0,0
952705,"40-64","male","20-29y","high school",0.54233624291074,1,"before 2015",1,1,10000,"sedan",3,5,0,0
876500,"40-64","female","20-29y","university",0.649502396694611,1,"before 2015",1,1,14000,"sedan",1,0,1,2434.52242875886
288139,"26-39","female","10-19y","none",0.509521460160762,1,"after 2015",0,1,13000,"sedan",2,0,0,0
485928,"16-25","female","0-9y","high school",0.712957938261447,1,"after 2015",0,1,12000,"sedan",0,0,0,0
547789,"16-25","female","0-9y","none",0.217399867171801,1,"after 2015",0,0,17000,"sedan",0,0,0,0
680709,"65+","female","30y+","university",0.69586982524772,0,"after 2015",1,1,9000,"sedan",3,2,0,0
249418,"65+","female","30y+","university",0.706753932568499,1,"after 2015",0,1,14000,"sedan",2,0,0,0
154397,"26-39","male","10-19y","university",0.400668427865078,1,"before 2015",1,1,11000,"sedan",3,0,1,1994.3167786049
666481,"26-39","female","10-19y","none",0.266695282790206,0,"before 2015",0,0,12000,"sedan",1,1,0,0
995744,"16-25","male","0-9y","none",0.385575824859859,0,"before 2015",0,0,NA,"sedan",0,0,0,0
232585,"40-64","male","20-29y","high school",0.600800423157068,0,"after 2015",0,1,14000,"sedan",4,1,0,0
732352,"65+","male","30y+","high school",0.475220269981494,1,"after 2015",0,1,14000,"sedan",4,1,0,0
32207,"40-64","female","20-29y","high school",0.44819474290154,1,"before 2015",1,1,12000,"sedan",0,1,0,0
94131,"26-39","male","10-19y","high school",0.528616500389559,1,"before 2015",1,1,14000,"sedan",2,3,0,0
292254,"40-64","female","0-9y","none",0.479566722770817,1,"before 2015",0,1,NA,"sedan",0,0,1,4380.07201927776
225207,"40-64","male","20-29y","high school",0.678336194605355,1,"after 2015",1,1,8000,"sedan",2,7,0,0
561674,"16-25","female","0-9y","none",0.535812428215268,1,"before 2015",0,0,15000,"sedan",0,0,1,533.725028207944
604387,"40-64","female","20-29y","none",0.477930020032835,1,"before 2015",1,1,12000,"sedan",3,0,0,0
698813,"16-25","male","0-9y","none",NA,1,"before 2015",0,0,14000,"sedan",0,0,1,5274.34746825057
487393,"65+","male","10-19y","none",0.615465698387792,1,"after 2015",1,1,5000,"sedan",2,0,0,0
421214,"26-39","female","10-19y","high school",0.456448348550418,0,"before 2015",0,0,13000,"sedan",2,0,0,0
659012,"16-25","female","0-9y","high school",0.416159715411249,0,"before 2015",0,0,15000,"sedan",0,0,1,8471.99573411023
546281,"26-39","male","10-19y","none",NA,0,"before 2015",1,1,14000,"sedan",0,3,1,229.841567104869
332743,"26-39","male","0-9y","university",0.636764152153321,1,"before 2015",1,1,10000,"sedan",0,0,1,49628.8236595383
827433,"65+","female","10-19y","university",0.585709480796945,0,"after 2015",1,1,NA,"sedan",1,0,0,0
456333,"26-39","male","10-19y","high school",0.394977990614898,0,"before 2015",0,0,15000,"sedan",1,1,1,4799.20386044339
784502,"26-39","female","10-19y","none",0.195051554134612,0,"before 2015",0,1,NA,"sedan",0,1,1,2223.25103170413
776973,"26-39","male","10-19y","university",0.500590673313492,1,"after 2015",0,0,15000,"sedan",1,0,0,0
454318,"40-64","female","0-9y","high school",0.843448967636923,1,"after 2015",1,1,NA,"sedan",0,0,0,0
417736,"16-25","female","0-9y","high school",0.30801852429092,0,"before 2015",1,0,10000,"sedan",0,0,1,4365.83707532035
998932,"26-39","male","10-19y","high school",0.313231964177603,1,"after 2015",0,1,15000,"sedan",1,1,0,0
632407,"40-64","female","0-9y","none",0.789532509201223,1,"after 2015",1,0,11000,"sedan",0,0,0,0
227830,"65+","female","10-19y","high school",0.653333304161577,0,"after 2015",1,0,13000,"sedan",0,1,0,0
287438,"40-64","male","0-9y","none",0.359190454704129,1,"before 2015",0,1,12000,"sedan",0,0,1,1552.68286416886
744904,"40-64","male","20-29y","none",0.393900259661312,0,"before 2015",0,1,9000,"sedan",9,1,0,0
364089,"26-39","male","10-19y","none",0.422031533404511,1,"before 2015",0,1,11000,"sedan",1,0,0,0
248851,"65+","male","30y+","university",0.569522638373132,0,"before 2015",1,1,8000,"sedan",5,8,0,0
378286,"26-39","female","0-9y","high school",0.481822435287913,0,"before 2015",1,1,7000,"sedan",0,0,0,0
515945,"65+","female","30y+","university",NA,1,"after 2015",0,0,NA,"sedan",2,2,0,0
619701,"65+","male","30y+","high school",0.663497177755183,1,"after 2015",1,1,12000,"sedan",3,5,0,0
39271,"16-25","female","0-9y","high school",0.477052430617012,1,"after 2015",0,1,15000,"sedan",0,0,1,5172.79800818711
642665,"65+","female","20-29y","university",0.503574338629845,1,"before 2015",1,1,16000,"sedan",1,0,0,0
277346,"65+","male","30y+","high school",0.677890459423155,1,"before 2015",1,1,10000,"sedan",8,4,0,0
541501,"40-64","male","20-29y","none",0.574534502791238,1,"after 2015",0,1,16000,"sedan",1,0,0,0
103562,"26-39","female","10-19y","high school",0.573625750509272,1,"before 2015",1,1,9000,"sedan",4,0,0,0
780698,"26-39","male","10-19y","high school",0.436964824814289,1,"before 2015",1,0,9000,"sedan",1,1,1,4214.94442403302
648168,"26-39","female","0-9y","university",0.471736451441984,1,"after 2015",1,1,10000,"sedan",0,0,0,0
732301,"16-25","female","0-9y","none",0.32577173845022,0,"before 2015",0,0,10000,"sedan",0,0,1,4557.37809017465
227619,"40-64","female","20-29y","high school",0.545270393518253,1,"before 2015",1,1,13000,"sedan",1,0,0,0
8488,"16-25","female","0-9y","university",0.248401215407414,1,"after 2015",1,1,10000,"sedan",0,0,0,0
116556,"26-39","male","0-9y","university",0.562342257737035,0,"after 2015",0,1,10000,"sedan",0,0,1,682.479518359804
408493,"40-64","male","20-29y","university",0.450469600432691,0,"before 2015",1,1,3000,"sedan",8,3,0,0
550812,"26-39","male","10-19y","high school",0.642579092659453,1,"before 2015",1,1,9000,"sedan",0,3,0,0
120540,"40-64","female","20-29y","university",0.606180710329833,1,"after 2015",0,1,11000,"sedan",3,3,0,0
804033,"65+","male","30y+","high school",0.595635155049173,1,"after 2015",1,1,9000,"sedan",2,9,0,0
933814,"65+","female","30y+","university",0.585969110065812,1,"before 2015",0,0,16000,"sedan",2,0,0,0
780111,"40-64","female","20-29y","high school",0.494519097366401,1,"before 2015",0,1,14000,"sedan",2,1,0,0
637107,"26-39","male","10-19y","none",0.282613964089463,0,"before 2015",0,0,13000,"sedan",0,3,0,0
134022,"65+","female","20-29y","university",0.686303856784629,1,"after 2015",1,1,11000,"sedan",0,2,0,0
679306,"65+","male","20-29y","high school",0.546610136918038,0,"before 2015",0,1,NA,"sedan",1,3,0,0
843573,"26-39","female","0-9y","university",0.341576920543184,0,"before 2015",1,1,10000,"sedan",0,0,0,0
224209,"26-39","female","0-9y","high school",0.427006899811128,1,"before 2015",0,0,14000,"sports car",0,0,0,0
86202,"40-64","female","20-29y","high school",NA,1,"before 2015",0,1,12000,"sedan",2,0,0,0
663444,"40-64","female","10-19y","university",0.584243426981907,1,"before 2015",1,1,9000,"sedan",1,0,0,0
412755,"26-39","male","10-19y","none",0.336387904474913,0,"before 2015",0,1,16000,"sedan",2,1,0,0
